ID,Fwy,Dir,District,County,City,State_PM,Abs_PM,Latitude,Longtitude,Length,Type,Lanes,Name,User_ID_1,User_ID_2,User_ID_3,User_ID_4
400750,85,N,4,85,68000.0,7.97,7.97,37.250746,-121.90776299999999,0.945,ML,3,oppo Camden Ave rm-s-diag,DT529,L3-N-37-085-00797,998064.0,420832
400760,101,N,4,85,68000.0,40.1,389.73699999999997,37.374628,-121.931055,0.53,ML,4,NB 87 rm-n-diag,DTB04,L4-N-37-101-04010,998153.0,422626
400772,85,S,4,85,68000.0,9.1,9.1,37.250448,-121.928226,0.6,ML,3,Union Ave rm-s-diag,DT539,L3-S-37-085-00910,998067.0,421247
400790,101,N,4,85,77000.0,43.98,393.61699999999996,37.391921999999994,-121.998077,0.52,ML,5,Lawrence Expwy rm-n-diag,DT955,L5-N-37-101-04398,998183.0,426532
400792,85,S,4,85,68000.0,10.47,10.645999999999999,37.255491,-121.95554299999999,0.38299999999999995,ML,3,Bascom Ave rm-n-diag,DT569,L3-S-37-085-01047,998076.0,421262
400794,101,S,4,85,77000.0,43.72,393.39300000000003,37.390421999999994,-121.99371599999999,0.245,ML,5,Lawrence Expwy rm-s-diag,DT952,L5-S-37-101-04372,998177.0,427064
400799,280,N,4,85,68000.0,1.59,1.59,37.327927,-121.87613700000001,0.28,ML,4,10TH ST,DT599,L4-N-37-280-00159,998275.0,422722
400804,101,N,4,85,68000.0,34.56,384.19300000000004,37.336089,-121.848437,0.055,ML,4,Story Rd/SB 280 rm-n-coll,DTA66,L4-N-37-101-03456,998135.0,422584
400822,85,N,4,85,68000.0,10.47,10.645999999999999,37.255715,-121.955375,0.38299999999999995,ML,3,Bascom Ave rm-n-diag,DT569,L3-N-37-085-01047,998075.0,420852
400823,280,S,4,85,17610.0,9.31,10.692,37.334249,-122.030111,1.075,ML,4,De Anza Blvd rm-s-diag,DT002,L4-S-37-280-00931,998269.0,422770
400828,85,S,4,85,68000.0,15.67,15.845999999999998,37.298804,-122.03007099999999,0.515,ML,3,De Anza Blvd rm-s-diag,DT602,L3-S-37-085-01567,998085.0,421282
400832,17,S,4,85,44112.0,9.27,21.823,37.254601,-121.956775,0.24,ML,3,SB 85 rm-s-diag,DT219,L3-S-37-017-00927,998011.0,421182
400837,87,S,4,85,68000.0,3.54,3.53,37.303359,-121.87806599999999,0.565,ML,3,Almaden Expwy  rm-n-diag,DT646,L3-S-37-087-00354,998108.0,417589
400842,87,S,4,85,68000.0,.45,0.44,37.261849,-121.859205,0.555,ML,2,Santa Teresa Blvd / NB 85,DT624,L2-S-37-087-00045,998096.0,417950
400863,101,N,4,85,68000.0,39.28,388.917,37.371809000000006,-121.91655,0.43,ML,4,N 1st St rm-n-loop,DT699,L4-N-37-101-03928,998149.0,422614
400869,85,S,4,85,49670.0,23.48,23.656,37.403673,-122.069953,0.8590000000000001,ML,3,Moffett Blvd rm-s-loop,DT614,L3-S-37-085-02348,998093.0,421302
400873,237,E,4,85,68000.0,8.17,8.222000000000001,37.420927,-121.93673999999999,2.57,ML,3,ZANKER RD,DT834,L3-E-37-237-00817,998237.0,420577
400895,101,S,4,85,68000.0,41.79,391.463,37.380958,-121.96074099999998,0.56,ML,5,San Tomas Expwy rm-s-diag,DT722,L5-S-37-101-04179,998163.0,427057
400904,101,S,4,85,77000.0,44.7,394.37300000000005,37.395067,-122.01051799999999,0.54,ML,4,Fair Oaks Ave rm-s-diag,DT738,L4-S-37-101-04470,998185.0,424582
400907,85,S,4,85,44112.0,10.88,11.056,37.257815,-121.96236999999999,0.345,ML,3,SB 17& NB 17 rm-n-diag,DT571,L3-S-37-085-01088,998078.0,421267
400911,101,N,4,85,68000.0,39.59,389.227,37.372673999999996,-121.922087,0.41,ML,4,Brokaw Rd rm-n-diag,DT713,L4-N-37-101-03959,998151.0,422620
400916,87,N,4,85,68000.0,4.9,4.9,37.320403999999996,-121.89031000000001,0.45,ML,3,NB & SB 280  rm-s-conn,DT660,L3-N-37-087-00490,998112.0,420902
400922,101,S,4,85,68000.0,38.17,387.843,37.363644,-121.89953500000001,0.37,ML,5,NB 880 rm-s-diag,DT717,L5-S-37-101-03817,998143.0,427036
400934,85,S,4,85,68000.0,10.29,10.29,37.254002,-121.94936499999999,0.28800000000000003,ML,3,SB 17/NB 17 rm-s-diag,DT558,L3-S-37-085-01029,998073.0,421257
400951,880,N,4,85,,.54,0.54,37.325151,-121.940679,0.51,ML,4,Stevens Creek Blvd,DT938,L4-N-37-880-00054,880103.0,420982
400952,85,N,4,85,70280.0,13.93,14.106,37.279234,-122.01035,0.755,ML,3,Saratoga Ave  rm-n-diag,DT595,L3-N-37-085-01393,998083.0,420867
400953,280,N,4,85,68000.0,1.85,1.85,37.327241,-121.88076000000001,0.23,ML,4,4TH ST/REED ST,DT208,L4-N-37-280-00185,998277.0,422728
400964,101,N,4,85,68000.0,40.65,390.287,37.376684999999995,-121.94075,0.355,ML,3,De La Cruz Blvd rm-n-loop,DT672,l3-N-37-101-04065,998157.0,420957
400965,101,N,4,85,68000.0,37.84,387.477,37.363310999999996,-121.893592,0.83,ML,4,Oakland Rd rm-n-diag,DT683,L4-N-37-101-03784,998141.0,422608
400970,237,E,4,85,77000.0,R4.73,4.787,37.409675,-121.996301,1.16,ML,3,Lawrence Expwy rm-e-coll/diag,DT847,L3-E-37-237-R0473,998241.0,420557
400971,880,S,4,85,68000.0,4.39,4.39,37.368669,-121.90133600000001,0.545,ML,4,Old Bayshore Hwy,DT072,L4-S-37-880-00439,998319.0,421427
400973,237,E,4,85,69084.0,R6.17,6.227,37.417735,-121.972451,0.982,ML,3,Great America Pkwy rm-e-diag,DT852,L3-E-37-237-R0617,998245.0,420562
400995,87,S,4,85,68000.0,4.36,4.35,37.313375,-121.88610600000001,0.45,ML,5,Lelong St rm-n-diag,DT649,L5-S-37-087-00436,998110.0,427015
400996,101,N,4,85,68000.0,35.84,385.473,37.350928,-121.862378,0.51,ML,4,Alum Rock Ave  rm-n-diag,DT794,L4-N-37-101-03584,998227.0,422596
401014,237,W,4,85,68000.0,8.03,8.082,37.420505,-121.9392,0.53,ML,3,ZANKER RD,DT822,L3-W-37-237-00803,998235.0,418941
401129,87,N,4,85,68000.0,.68,0.68,37.265284,-121.85897299999999,0.275,ML,4,200' S of Branham Lane,DT126,L4-N-37-087-00068,187103.0,417790
401154,87,S,4,85,68000.0,.68,0.67,37.265167,-121.85895900000001,0.3,ML,3,oppo 200' S of Branham Lane,DT126,L3-S-37-087-00068,287104.0,417954
401163,280,S,4,85,68000.0,4.47,4.47,37.316756,-121.92318600000002,0.55,ML,5,LEIGH AVE OC,DT881,L5-S-37-280-00447,280312.0,427078
401167,280,N,4,85,68000.0,4.47,4.47,37.316984000000005,-121.923208,0.315,ML,5,Leigh Ave OC,DT881,L5-N-37-280-00447,280310.0,426567
401210,85,N,4,85,70280.0,15.03,15.206,37.291198,-122.02339099999999,0.87,ML,3,200' N of Blue Hills POC,DT190,L3-N-37-085-01503,85101.0,422476
401224,85,S,4,85,70280.0,15.03,15.206,37.291053999999995,-122.02363799999999,0.87,ML,3,200' N of Blue Hills POC,DT190,L3-S-37-085-01503,85102.0,419910
401327,280,S,4,85,68000.0,3.97,3.97,37.315095,-121.914498,0.23,ML,4,400' S OF MERIDIAN AVE,DT605,L4-S-37-280-00397,998877.0,419388
401351,237,W,4,85,77000.0,2.65,2.707,37.401701,-122.03287900000001,2.61,ML,2,WB 237  TO NB101,DT591,L2-W-37-237-00265,998896.0,418150
401388,280,S,4,85,68000.0,4.7,6.082000000000001,37.316628,-121.95243799999999,0.841,ML,4,BASCOM & LELAND,DT195,L4-S-37-280-00470,280318.0,419394
401391,280,S,4,85,68000.0,.18,0.18,37.337881,-121.85467,0.37,ML,2,US 101 IC (McLaughlin Ave),DT906,C2-S-37-280-00018,280314.0,417621
401400,280,N,4,85,68000.0,4.7,6.082000000000001,37.316841,-121.952427,0.406,ML,6,Bascom & Leland,DTB40,L6-N-37-280-00470,280317.0,422740
401403,280,N,4,85,68000.0,.18,0.18,37.338232,-121.854583,0.23,ML,2,US 101 IC (McLaughlin Ave),DT906,C2-N-37-280-00018,280313.0,417453
401440,880,S,4,85,68000.0,3.44,3.44,37.356826,-121.908804,0.445,ML,4,N First St rm-s-diag,DT226,L4-S-37-880-00344,998916.0,421407
401457,87,S,4,85,68000.0,1.73,1.72,37.279515,-121.86478400000001,0.295,ML,4,oppo Hillsdale Ave,DT128,L4-S-37-087-00173,87108.0,417569
401464,880,N,4,85,47766.0,8.36,8.36,37.424833,-121.916049,0.225,ML,4,EB 237 rm-n-loop,DT685,L4-N-37-880-00836,998947.0,421027
401489,880,N,4,85,47766.0,8.55,8.55,37.427486,-121.91696200000001,0.205,ML,4,Calaveras Blvd rm-n-diag,DT686,L4-N-37-880-00855,998948.0,421032
401495,85,S,4,85,68000.0,5.23,5.23,37.255346,-121.85898,0.525,ML,4,Santa Teresa rm-n-diag,DT973,L4-S-37-085-00523,998999.0,419886
401507,101,N,4,85,49670.0,48.69,398.327,37.412677,-122.07953899999998,0.365,ML,6,SHORELINE BLVD,DT765,L6-N-37-101-04869,999000.0,423610
401534,101,N,4,85,49670.0,47.83,397.467,37.407511,-122.065278,0.455,ML,4,MOFFETT BLVD,DT762,L4-N-37-101-04783,999003.0,422704
401541,880,N,4,85,68000.0,4.5,4.5,37.370203000000004,-121.90151399999999,0.53,ML,3,Gish Rd rm-n-diag,DT094,L3-N-37-880-00450,999036.0,421017
401555,85,N,4,85,68000.0,5.23,5.23,37.255657,-121.858984,0.455,ML,3,Santa Teresa rm-n-diag,DT973,L3-N-37-085-00523,998998.0,420817
401560,880,N,4,85,68000.0,3.51,3.51,37.357526,-121.90788400000001,0.455,ML,3,1st St rm-n-loop,DT970,L3-N-37-880-00351,999001.0,421002
401567,87,N,4,85,68000.0,1.73,1.73,37.279628,-121.86483799999999,0.295,ML,4,Hillsdale Ave,DT128,L4-N-37-087-00173,87107.0,417405
401597,87,N,4,85,68000.0,2.33,2.33,37.2874,-121.869623,0.27,ML,3,900' S of Carol Dr,DT129,L3-N-37-087-00233,999048.0,417409
401606,87,S,4,85,68000.0,2.33,2.32,37.287298,-121.869548,0.27,ML,3,oppo 900' S of Carol Dr,DT129,L3-S-37-087-00233,999049.0,417573
401611,880,S,4,85,,.11,0.11,37.318919,-121.940307,0.325,ML,3,Stevens Creek Blvd,DT887,L3-S-37-880-00011,999052.0,421367
401655,280,N,4,85,68000.0,R.48,0.48,37.335596,-121.858919,0.19,ML,5,McLaughlin Ave rm-n-loop/diag,DTA89,L5-N-37-280-R0048,280315.0,422716
401808,280,N,4,85,68000.0,R.56,0.56,37.334883000000005,-121.86006599999999,0.405,ML,6,oppo McLaughlin Ave off-s-diag,DT588,L6-N-37-280-R0056,999062.0,423618
401809,280,S,4,85,68000.0,R.56,0.56,37.334524,-121.860098,0.555,ML,6,McLaughlin Ave off-s-diag,DT588,L6-S-37-280-R0056,999063.0,423786
401810,280,N,4,85,68000.0,2.05,2.05,37.32592,-121.88398899999999,0.235,ML,5,N of 1st St,DT589,L5-N-37-280-00205,999064.0,426553
401811,280,S,4,85,68000.0,R2.05,2.05,37.325651,-121.883953,0.215,ML,5,N OF 1ST STREET,DT589,L5-S-37-280-00205,999065.0,427071
401816,87,S,4,85,,9.04,9.03,37.371159999999996,-121.92688500000001,0.413,ML,2,Guapalupe Parkway,DTA59,L2-S-37-087-00904,999108.0,417609
401817,87,N,4,85,,9.04,9.04,37.371274,-121.92691699999999,0.405,ML,4,Guapalupe Parkway,DTA59,L4-N-37-087-00904,999109.0,422500
401845,280,N,4,85,17610.0,11.01,12.392000000000001,37.332668,-122.06062800000001,1.685,ML,4,SB 280 / NB 85 & NB 280 / SB85,DT609,L4-N-37-280-01101,280160.0,422776
401846,280,S,4,85,17610.0,11.01,12.392000000000001,37.332482,-122.060617,1.22,ML,4,SB 280/NB 85 & NB 280/SB85,DT609,L4-S-37-280-01101,280161.0,419430
401890,101,N,4,85,68000.0,35.2,384.833,37.343447,-121.855539,0.365,ML,5,200' S OF SAN ANTONIO,DT573,L5-N-37-101-03520,101558.0,426511
401891,101,S,4,85,68000.0,35.2,384.869,37.343293,-121.855795,0.57,ML,5,200' S of San Antonio,DT573,L5-S-37-101-03520,101559.0,427029
401906,101,S,4,85,68000.0,34.5,384.16900000000004,37.335259,-121.848031,0.6,ML,4,S of Story Rd. off ramp,DT095,L4-S-37-101-03450,101560.0,424522
401908,101,N,4,85,68000.0,34.49,384.12300000000005,37.335284,-121.84766200000001,0.28,ML,4,Story Rd. off-n-diag,DT099,L4-N-37-101-03449,101562.0,422578
401926,101,S,4,85,49670.0,48.62,398.293,37.411999,-122.078452,0.145,ML,4,Shoreline Blvd. rm-s-loop,DT962,L4-S-37-101-04862,997104.0,424642
401936,101,S,4,85,49670.0,47.82,397.49300000000005,37.407282,-122.06515,0.6,ML,4,Moffett Blvd rm-s-diag,DT222,L4-S-37-101-04782,101567.0,424630
401937,101,S,4,85,49670.0,48.52,398.19300000000004,37.411338,-122.076826,0.385,ML,4,Shoreline Blvd rm-s-diag,DT767,L4-S-37-101-04852,998204.0,424636
401942,280,N,4,85,68000.0,R2.85,2.85,37.322594,-121.89785800000001,0.1,ML,6,BIRD AVE,DT883,L6-N-37-280-00285,101571.0,423626
401943,280,S,4,85,68000.0,R2.85,2.85,37.322361,-121.8978,0.065,ML,4,Bird Ave,DT883,L4-S-37-280-00285,101572.0,419376
401948,101,N,4,85,49670.0,48.21,397.847,37.409514,-122.07172800000001,0.43,ML,5,MOFFETT BLVD,DTA67,L5-N-37-101-04821,101581.0,426539
401957,87,N,4,85,68000.0,1.05,1.05,37.270311,-121.861079,0.275,ML,3,2200' S of Capital Expwy,DT127,L3-N-37-087-00105,683225.0,420892
401958,87,S,4,85,68000.0,1.05,1.04,37.270209,-121.860998,0.28,ML,3,oppo 2200' S of Capital expwy,DT127,L3-S-37-087-00105,683226.0,421307
401994,101,N,4,85,69084.0,42.68,392.31699999999995,37.385523,-121.975872,0.35,ML,4,GREAT AMERICA PKWY,DTA80,L4-N-37-101-04268,997147.0,422650
401996,101,N,4,85,77000.0,45,394.63699999999994,37.396411,-122.015716,0.35,ML,4,FAIR OAKS,DTA82,L4-N-37-101-04500,997151.0,422674
401997,101,N,4,85,77000.0,45.57,395.207,37.398596999999995,-122.02569299999999,0.595,ML,4,MATHILDA AVE,DTA83,L4-N-37-101-04557,997153.0,422680
401998,101,N,4,85,49670.0,47.02,396.657,37.404178,-122.05107,0.555,ML,4,Ellis Street rm-n-diag,DTA84,L4-N-37-101-04702,997155.0,422692
402056,87,N,4,85,68000.0,5.56,5.56,37.328953999999996,-121.89564299999999,0.45,ML,3,PARK AVE,DTA85,L3-N-37-087-00556,101623.0,420907
402057,87,S,4,85,68000.0,6.09,6.08,37.336401,-121.89756299999999,0.44,ML,4,JULIAN ST,DTA86,L4-S-37-087-00609,101625.0,419922
402058,87,S,4,85,68000.0,6.14,6.13,37.337137,-121.897741,0.305,ML,3,JULIAN ST,DTA87,L3-S-37-087-00614,101627.0,421312
402059,87,N,4,85,68000.0,6.16,6.16,37.337478999999995,-121.897848,0.57,ML,4,JULIAN ST RM-IN-DIAG,DTA88,L4-N-37-087-00616,101629.0,422494
402060,85,N,4,85,,20.2,20.375999999999998,37.356654999999996,-122.062397,0.355,ML,3,N OF FREMONT AVE,DT736,L3-N-37-085-02020,101603.0,420882
402061,85,S,4,85,,20.2,20.375999999999998,37.356615999999995,-122.06262,0.41,ML,3,N OF FREMONT AVE,DT736,L3-S-37-085-02020,101604.0,421292
402067,280,S,4,85,68000.0,R2.97,2.97,37.321366999999995,-121.899571,0.535,ML,4,oppo Bird Ave off-n-diag,DT880,L4-S-37-280-R0297,998879.0,419382
402117,87,S,4,85,68000.0,6.7,6.69,37.344302,-121.902123,1.045,ML,3,Taylor St rm-s-diag,DT206,L3-S-37-087-00670,997188.0,417605
402118,87,N,4,85,68000.0,6.7,6.7,37.344411,-121.902181,0.47,ML,3,Taylor Street,DT206,L3-N-37-087-00670,997189.0,417437
402119,880,S,4,85,47766.0,8.1,8.1,37.421182,-121.91503600000001,0.885,ML,4,Calaveras Blvd/EB 237,DTB93,L4-S-37-880-00810,997190.0,419460
402120,880,S,4,85,68000.0,6.54,6.54,37.399227,-121.908515,0.375,ML,4,Montague Expressway,DTB92,L4-S-37-880-00654,997191.0,421437
402121,880,S,4,85,68000.0,5.22,5.22,37.380274,-121.90406100000001,0.555,ML,4,Brokaw Rd rm-s-diag,DTB91,L4-S-37-880-00522,997192.0,421432
402281,880,N,4,85,68000.0,5.5,5.5,37.38449,-121.904845,0.365,ML,4,4A5324 loc 91,DS703,N4-N-37-880-00550,991115.0,428891
402282,880,S,4,85,68000.0,5.5,5.5,37.384485,-121.90504399999999,0.39,ML,4,4A5324 loc 91,DS703,N4-S-37-880-00550,991116.0,429036
402283,880,N,4,85,68000.0,6,6.0,37.391595,-121.90650600000001,0.5,ML,4,4A5324 loc 92,DS704,N4-N-37-880-00600,991117.0,428896
402284,880,S,4,85,68000.0,6,6.0,37.391557,-121.90671,0.375,ML,4,4A5324 loc 92,DS704,N4-S-37-880-00600,991118.0,429041
402285,880,N,4,85,68000.0,6.5,6.5,37.398697999999996,-121.908172,0.43,ML,4,4A5324 loc 93,DS705,N4-N-37-880-00650,991119.0,428901
402286,880,N,4,85,68000.0,7,7.0,37.405823999999996,-121.909842,0.395,ML,5,4A5324 loc 94,DS706,N5-N-37-880-00700,991120.0,427638
402287,880,S,4,85,47766.0,7,7.0,37.405777,-121.910072,0.495,ML,5,4A5324 loc 94,DS706,N5-S-37-880-00700,991121.0,427926
402359,101,N,4,85,68000.0,34,383.63300000000004,37.329728,-121.842102,0.61,ML,4,4A5324 loc 62,DS754,N4-N-37-101-03400,991193.0,427560
402360,101,S,4,85,68000.0,34,383.66900000000004,37.329591,-121.84236100000001,0.65,ML,5,4A5324 loc 62,DS754,N5-S-37-101-03400,991194.0,425073
